Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R07C02_2_Channel1	0	2733.08	422.0888	130249	547386	1.058228	1251	
R07C02_2_Channel2	0	2033.487	369.746	145531	579692	0.7894821	925	
R07C02_4_Swath1_Channel1	1.32545	2582.235	366.5052	138066	525430	1.036865	1159	0.08701003
R07C02_4_Swath1_Channel2	1.32545	1919.574	284.595	128271	492641	0.7754552	822	-0.1061891
R07C02_4_Channel1	0	2582.235	366.5052	138066	525430	1.036865	1159	
R07C02_4_Channel2	0	1919.574	284.595	128271	492641	0.7754552	822	
R07C02_3_Swath1_Channel1	1.046752	2667.269	408.1903	129141	535875	1.034846	1212	0.0997007
R07C02_3_Swath1_Channel2	1.046752	1883.449	345.7398	167193	587408	0.7611463	854	-0.1004644
R07C02_3_Channel1	0	2667.269	408.1903	129141	535875	1.034846	1212	
R07C02_3_Channel2	0	1883.449	345.7398	167193	587408	0.7611463	854	
R08C02_1_Swath1_Channel1	1.24166	2192.177	353.2982	146997	562949	0.9634337	1005	0.09970048
R08C02_1_Swath1_Channel2	1.24166	1532.537	259.063	162508	610735	0.7267495	688	-0.05786077
R08C02_1_Channel1	0	2192.177	353.2982	146997	562949	0.9634337	1005	
R08C02_1_Channel2	0	1532.537	259.063	162508	610735	0.7267495	688	
R08C02_2_Swath1_Channel1	1.004858	2304.134	405.1737	157959	596564	0.9805045	1079	0.1006878
R08C02_2_Swath1_Channel2	1.004858	1741.982	359.0823	199947	689561	0.7610695	832	-0.1011812
R08C02_2_Channel1	0	2304.134	405.1737	157959	596564	0.9805045	1079	
R08C02_2_Channel2	0	1741.982	359.0823	199947	689561	0.7610695	832	
R08C02_3_Swath1_Channel1	0.1149843	2331.056	377.3366	137674	542601	0.9845826	1076	0.09161432
R08C02_3_Swath1_Channel2	0.1149843	1793.038	333.3878	176191	618241	0.7477837	821	-0.1299012
R08C02_3_Channel1	0	2331.056	377.3366	137674	542601	0.9845826	1076	
R08C02_3_Channel2	0	1793.038	333.3878	176191	618241	0.7477837	821	
R08C02_4_Swath1_Channel1	-0.7987387	2263.055	324.2595	139550	522230	0.9878204	1012	0.07359704
R08C02_4_Swath1_Channel2	-0.7987387	1859.111	268.8222	126478	482450	0.7463123	785	-0.1409757
R08C02_4_Channel1	0	2263.055	324.2595	139550	522230	0.9878204	1012	
R08C02_4_Channel2	0	1859.111	268.8222	126478	482450	0.7463123	785	
R09C02_1_Swath1_Channel1	-1.575486	1502.118	232.6605	144460	529945	0.8473355	674	0.04733125
R09C02_1_Swath1_Channel2	-1.575486	1176.918	204.4412	162080	639408	0.6638268	527	-0.1434011
R09C02_1_Channel1	0	1502.118	232.6605	144460	529945	0.8473355	674	
R09C02_1_Channel2	0	1176.918	204.4412	162080	639408	0.6638268	527	
R10C02_2_Swath1_Channel1	-0.4547229	1581.079	276.5602	153621	594506	0.8951145	733	0.05640284
R10C02_2_Swath1_Channel2	-0.4547229	1445.135	295.9761	175441	723318	0.7517705	688	-0.1936054
R10C02_2_Channel1	0	1581.079	276.5602	153621	594506	0.8951145	733	
R10C02_2_Channel2	0	1445.135	295.9761	175441	723318	0.7517705	688	
R09C02_2_Swath1_Channel1	-1.08099	1508.762	245.7503	139904	553743	0.8589358	684	0.04429428
R09C02_2_Swath1_Channel2	-1.08099	1247.153	264.9034	186920	790395	0.7044319	597	-0.1846181
R09C02_2_Channel1	0	1508.762	245.7503	139904	553743	0.8589358	684	
R09C02_2_Channel2	0	1247.153	264.9034	186920	790395	0.7044319	597	
R09C02_3_Swath1_Channel1	-0.9608266	1491.463	243.662	139873	557032	0.8656681	678	0.03822106
R09C02_3_Swath1_Channel2	-0.9608266	1231.278	260.5177	186358	800477	0.7006423	589	-0.1911983
R09C02_3_Channel1	0	1491.463	243.662	139873	557032	0.8656681	678	
R09C02_3_Channel2	0	1231.278	260.5177	186358	800477	0.7006423	589	
R10C02_1_Swath1_Channel1	-0.4315059	1571.477	252.7089	140443	561354	0.9084317	717	0.06363291
R10C02_1_Swath1_Channel2	-0.4315059	1417.296	243.4732	155655	601434	0.7150981	641	-0.1600571
R10C02_1_Channel1	0	1571.477	252.7089	140443	561354	0.9084317	717	
R10C02_1_Channel2	0	1417.296	243.4732	155655	601434	0.7150981	641	
R11C02_2_Swath1_Channel1	0.1728089	1329.23	241.5141	160600	610550	0.8720563	622	0.02977206
R11C02_2_Swath1_Channel2	0.1728089	1210.719	270.9112	200860	879658	0.7893924	594	-0.1257944
R11C02_2_Channel1	0	1329.23	241.5141	160600	610550	0.8720563	622	
R11C02_2_Channel2	0	1210.719	270.9112	200860	879658	0.7893924	594	
R10C02_3_Swath1_Channel1	-0.2535939	1526.189	264.5375	152074	591598	0.8879836	707	0.0539173
R10C02_3_Swath1_Channel2	-0.2535939	1357.151	279.7905	176076	735568	0.7420439	647	-0.1972502
R10C02_3_Channel1	0	1526.189	264.5375	152074	591598	0.8879836	707	
R10C02_3_Channel2	0	1357.151	279.7905	176076	735568	0.7420439	647	
R10C02_4_Swath1_Channel1	1.120552	1459.989	224.7539	138923	519258	0.8920749	663	0.03292463
R10C02_4_Swath1_Channel2	1.120552	1226.823	206.7162	149077	592516	0.6753841	549	-0.1596246
R10C02_4_Channel1	0	1459.989	224.7539	138923	519258	0.8920749	663	
R10C02_4_Channel2	0	1226.823	206.7162	149077	592516	0.6753841	549	
R11C02_1_Swath1_Channel1	-0.2657762	1260.663	206.2372	141670	555170	0.8556614	572	0.04436546
R11C02_1_Swath1_Channel2	-0.2657762	1171.305	214.7225	159146	648255	0.7218415	550	-0.1444702
R11C02_1_Channel1	0	1260.663	206.2372	141670	555170	0.8556614	572	
R11C02_1_Channel2	0	1171.305	214.7225	159146	648255	0.7218415	550	
R11C02_3_Swath1_Channel1	0.07554114	1316.758	233.875	154869	593514	0.8660901	612	0.04218958
R11C02_3_Swath1_Channel2	0.07554114	1153.868	256.6179	174530	856103	0.7665802	566	-0.1351014
R11C02_3_Channel1	0	1316.758	233.875	154869	593514	0.8660901	612	
R11C02_3_Channel2	0	1153.868	256.6179	174530	856103	0.7665802	566	
R11C02_4_Swath1_Channel1	1.129204	1211.523	190.998	132130	533743	0.8581284	545	0.03533135
R11C02_4_Swath1_Channel2	1.129204	952.47	177.1702	172935	690795	0.6847283	439	-0.1442305
R11C02_4_Channel1	0	1211.523	190.998	132130	533743	0.8581284	545	
R11C02_4_Channel2	0	952.47	177.1702	172935	690795	0.6847283	439	
R12C02_1_Swath1_Channel1	-0.7355275	1062.704	179.5097	138921	567357	0.8974774	490	0.02671711
R12C02_1_Swath1_Channel2	-0.7355275	907.1835	178.4584	180082	728750	0.7693725	432	-0.1269407
R12C02_1_Channel1	0	1062.704	179.5097	138921	567357	0.8974774	490	
R12C02_1_Channel2	0	907.1835	178.4584	180082	728750	0.7693725	432	
R12C02_2_Swath1_Channel1	0.3978405	1078.242	207.6471	168618	651731	0.8611506	513	0.01149754
R12C02_2_Swath1_Channel2	0.3978405	974.5049	226.4844	208852	953435	0.8625926	484	-0.09285513
R12C02_2_Channel1	0	1078.242	207.6471	168618	651731	0.8611506	513	
R12C02_2_Channel2	0	974.5049	226.4844	208852	953435	0.8625926	484	
R12C02_3_Swath1_Channel1	-0.7906206	1072.905	200.9904	160108	629716	0.8910451	508	0.01879659
R12C02_3_Swath1_Channel2	-0.7906206	911.5444	212.0652	204793	893676	0.8174907	453	-0.1313364
R12C02_3_Channel1	0	1072.905	200.9904	160108	629716	0.8910451	508	
R12C02_3_Channel2	0	911.5444	212.0652	204793	893676	0.8174907	453	
R12C02_4_Swath1_Channel1	0.8685675	988.9495	173.4411	145453	592683	0.8498375	459	0.0003966356
R12C02_4_Swath1_Channel2	0.8685675	845.5338	176.1236	173447	763073	0.7723896	409	-0.1176687
R12C02_4_Channel1	0	988.9495	173.4411	145453	592683	0.8498375	459	
R12C02_4_Channel2	0	845.5338	176.1236	173447	763073	0.7723896	409	
R09C02_4_Swath1_Channel1	-1	1416.114	206.7998	123165	506663	0.8539485	625	0.03691256
R09C02_4_Swath1_Channel2	-1	1071.025	158.0488	147059	565820	0.696404	466	-0.439234
R09C02_4_Channel1	0	1416.114	206.7998	123165	506663	0.8539485	625	
R09C02_4_Channel2	0	1071.025	158.0488	147059	565820	0.696404	466	
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Serial Number: 208993030034   Descriptor: BeadChip 24x1x4   ScanSetting Name: Infinium LCG
Serial Number: 208993030034   ScanSetting Path: C:\Program Files (x86)\Illumina\iScan Control Software\Scan Settings\iScanPlus\Infinium LCG.scst
Serial Number: 208993030034   Core pitch from SDF: 1.95
<?xml version="1.0"?>
<ScanSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <Version>16</Version>
  <Assay />
  <ScanSettingType>System</ScanSettingType>
  <ArrayType>BeadChip</ArrayType>
  <SaveImages>true</SaveImages>
  <ImageFormat>Jpeg</ImageFormat>
  <JpegQuality>5</JpegQuality>
  <Channels>
    <string>Grn</string>
    <string>Red</string>
  </Channels>
  <EnableAnalysis>true</EnableAnalysis>
  <ExtractionMethod>AVG_3x3_SHARP</ExtractionMethod>
  <BackgroundMethod>BOX_17x17</BackgroundMethod>
  <RegistrationQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0.75</Minimum>
    <Maximum>100</Maximum>
  </RegistrationQuality>
  <Saturation>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0</Minimum>
    <Maximum>1000</Maximum>
  </Saturation>
  <FocusQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-100</Minimum>
    <Maximum>100</Maximum>
  </FocusQuality>
  <Percentile05BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>50000</Maximum>
  </Percentile05BeadIntensity>
  <Percentile95BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>90000</Maximum>
  </Percentile95BeadIntensity>
  <ExportBeadData>false</ExportBeadData>
  <IncludeXYInBeadData>false</IncludeXYInBeadData>
  <ExportBeadTypeData>false</ExportBeadTypeData>
  <IncludeOutliers>false</IncludeOutliers>
  <CreateIDATsDespiteBadRegistration>true</CreateIDATsDespiteBadRegistration>
  <PerformRegistrationRetry>false</PerformRegistrationRetry>
  <RegistrationRetryDll>RegSupport1.6.2.44</RegistrationRetryDll>
  <GreenChannelFilter />
  <RedChannelFilter />
  <RegSupportDLL>Register541</RegSupportDLL>
  <Resolution>HighRes1x1</Resolution>
  <ScanVelocity>1.25</ScanVelocity>
  <DynamicFocusSettings>
    <MaxInitialZJumpHalfUm>3</MaxInitialZJumpHalfUm>
    <MaxSubsequentZJumpHalfUm>5</MaxSubsequentZJumpHalfUm>
    <NumberOfInitialZJumps>5</NumberOfInitialZJumps>
    <CVGainStart>500</CVGainStart>
    <CVGainPosLocked>800</CVGainPosLocked>
    <Offset>250</Offset>
    <HotPixel>350</HotPixel>
    <MotorDelayFrames>20</MotorDelayFrames>
	<DitherSize>300</DitherSize>
	<IntensityCeiling>65535</IntensityCeiling>
	<IGain>200</IGain>
	<IHistory>4</IHistory>
  </DynamicFocusSettings>
  <ZFocusOffset>0</ZFocusOffset>
  <FocusArchitecture>ReflectiveFocusDynamicScan</FocusArchitecture>
  <SwathFocusMode>Minimum</SwathFocusMode>
  <AutoFocusMode>Emissive</AutoFocusMode>
  <OutlierRemovalLowRepHighVariance>true</OutlierRemovalLowRepHighVariance>
  <OutlierRemovalLowerMinBeadThreshold>true</OutlierRemovalLowerMinBeadThreshold>
  <CorrectCrossTalk>false</CorrectCrossTalk>
  <FixTapBoundaries>false</FixTapBoundaries>
  <EnableGridCorrection>true</EnableGridCorrection>
  <RegistrationCommandVersion>version3</RegistrationCommandVersion>
</ScanSettings>


--- 208993030080_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R01C01_1_Swath1_Channel1	1.263897	6121.246	511.2118	56887	394968	1.801768	2526	-0.05721027
R01C01_1_Swath1_Channel2	1.263897	8196.319	883.4488	50827	281683	1.536152	3229	-0.2557694
R01C01_1_Channel1	0	6121.246	511.2118	56887	394968	1.801768	2526	
R01C01_1_Channel2	0	8196.319	883.4488	50827	281683	1.536152	3229	
R01C01_2_Swath1_Channel1	1.443262	6472.219	553.1013	56728	400289	1.839275	2672	-0.05270635
R01C01_2_Swath1_Channel2	1.443262	7870.079	1006.016	52808	303268	1.507491	3196	-0.2510842
R01C01_2_Channel1	0	6472.219	553.1013	56728	400289	1.839275	2672	
R01C01_2_Channel2	0	7870.079	1006.016	52808	303268	1.507491	3196	
R01C01_3_Swath1_Channel1	1.441978	6643.191	569.2089	56710	405438	1.870141	2747	-0.06706546
R01C01_3_Swath1_Channel2	1.441978	8003.113	1040.665	53591	309615	1.529166	3274	-0.2371336
R01C01_3_Channel1	0	6643.191	569.2089	56710	405438	1.870141	2747	
R01C01_3_Channel2	0	8003.113	1040.665	53591	309615	1.529166	3274	
R01C01_4_Swath1_Channel1	1.403947	6981.029	592.189	56042	400399	1.886092	2931	-0.03882188
R01C01_4_Swath1_Channel2	1.403947	8865.57	904.146	47846	292881	1.644962	3509	-0.2366533
R01C01_4_Channel1	0	6981.029	592.189	56042	400399	1.886092	2931	
R01C01_4_Channel2	0	8865.57	904.146	47846	292881	1.644962	3509	
R02C01_1_Swath1_Channel1	1.524817	6478.757	725.2062	94185	604469	1.876994	2826	0.1153967
R02C01_1_Swath1_Channel2	1.524817	8271.34	994.306	73323	435156	1.696582	3554	-0.113167
R02C01_1_Channel1	0	6478.757	725.2062	94185	604469	1.876994	2826	
R02C01_1_Channel2	0	8271.34	994.306	73323	435156	1.696582	3554	
R02C01_2_Swath1_Channel1	1.533724	6954.492	797.9337	96048	611907	1.904557	3041	0.1229423
R02C01_2_Swath1_Channel2	1.533724	8449.18	1180.51	70835	444779	1.655959	3685	-0.1189808
R02C01_2_Channel1	0	6954.492	797.9337	96048	611907	1.904557	3041	
R02C01_2_Channel2	0	8449.18	1180.51	70835	444779	1.655959	3685	
R02C01_3_Swath1_Channel1	1.516631	7090.133	788.1656	90209	593568	1.928526	3079	0.1196449
R02C01_3_Swath1_Channel2	1.516631	8670.188	1162.275	64466	417529	1.671318	3723	-0.1254628
R02C01_3_Channel1	0	7090.133	788.1656	90209	593568	1.928526	3079	
R02C01_3_Channel2	0	8670.188	1162.275	64466	417529	1.671318	3723	
R02C01_4_Swath1_Channel1	1.510796	7305.769	779.1333	85769	572693	1.933173	3170	0.1056836
R02C01_4_Swath1_Channel2	1.510796	8997.294	974.2657	59719	383471	1.713675	3764	-0.1416391
R02C01_4_Channel1	0	7305.769	779.1333	85769	572693	1.933173	3170	
R02C01_4_Channel2	0	8997.294	974.2657	59719	383471	1.713675	3764	
R03C01_2_Swath1_Channel1	1.532292	7309.719	773.0175	83298	602364	1.959037	3160	0.1060544
R03C01_2_Swath1_Channel2	1.532292	8851.063	1116.714	64613	420687	1.698454	3735	-0.122699
R03C01_2_Channel1	0	7309.719	773.0175	83298	602364	1.959037	3160	
R03C01_2_Channel2	0	8851.063	1116.714	64613	420687	1.698454	3735	
R03C01_1_Swath1_Channel1	1.506002	7013.072	716.9258	81117	582551	1.925629	3038	0.1054273
R03C01_1_Swath1_Channel2	1.506002	9177.929	936.9927	55468	379380	1.706494	3798	-0.1440691
R03C01_1_Channel1	0	7013.072	716.9258	81117	582551	1.925629	3038	
R03C01_1_Channel2	0	9177.929	936.9927	55468	379380	1.706494	3798	
R03C01_3_Swath1_Channel1	1.533361	7341.237	776.6837	83497	609841	1.974492	3173	0.1144004
R03C01_3_Swath1_Channel2	1.533361	8929.192	1124.197	64312	424323	1.723805	3767	-0.1216526
R03C01_3_Channel1	0	7341.237	776.6837	83497	609841	1.974492	3173	
R03C01_3_Channel2	0	8929.192	1124.197	64312	424323	1.723805	3767	
R03C01_4_Swath1_Channel1	1.505712	7547.831	731.6052	76525	570012	1.975614	3255	0.09746165
R03C01_4_Swath1_Channel2	1.505712	9505.215	957.4555	56374	377187	1.790251	3944	-0.1708519
R03C01_4_Channel1	0	7547.831	731.6052	76525	570012	1.975614	3255	
R03C01_4_Channel2	0	9505.215	957.4555	56374	377187	1.790251	3944	
R04C01_1_Swath1_Channel1	1.513399	7780.407	819.5128	85439	629392	1.953117	3397	0.11283
R04C01_1_Swath1_Channel2	1.513399	9462.089	971.645	61018	407475	1.795514	3981	-0.1261619
R04C01_1_Channel1	0	7780.407	819.5128	85439	629392	1.953117	3397	
R04C01_1_Channel2	0	9462.089	971.645	61018	407475	1.795514	3981	
R04C01_2_Swath1_Channel1	1.535143	7669.4	816.021	85642	645654	2.002317	3324	0.1181024
R04C01_2_Swath1_Channel2	1.535143	8924.626	1087.643	61887	435573	1.772955	3770	-0.1317546
R04C01_2_Channel1	0	7669.4	816.021	85642	645654	2.002317	3324	
R04C01_2_Channel2	0	8924.626	1087.643	61887	435573	1.772955	3770	
R04C01_3_Swath1_Channel1	1.528275	7889.212	831.9515	83823	643296	2.014348	3413	0.1197278
R04C01_3_Swath1_Channel2	1.528275	9056.898	1109.15	58419	421699	1.78853	3854	-0.1418381
R04C01_3_Channel1	0	7889.212	831.9515	83823	643296	2.014348	3413	
R04C01_3_Channel2	0	9056.898	1109.15	58419	421699	1.78853	3854	
R04C01_4_Swath1_Channel1	1.51423	8133.457	843.6064	81224	614890	2.000218	3580	0.09492453
R04C01_4_Swath1_Channel2	1.51423	9399.209	960.2659	53040	404778	1.806004	3916	-0.1527301
R04C01_4_Channel1	0	8133.457	843.6064	81224	614890	2.000218	3580	
R04C01_4_Channel2	0	9399.209	960.2659	53040	404778	1.806004	3916	
R05C01_1_Swath1_Channel1	1.522456	7672.899	842.8371	91213	662738	1.93912	3360	0.1298887
R05C01_1_Swath1_Channel2	1.522456	9085.931	989.4109	61751	445179	1.798372	3854	-0.08607008
R05C01_1_Channel1	0	7672.899	842.8371	91213	662738	1.93912	3360	
R05C01_1_Channel2	0	9085.931	989.4109	61751	445179	1.798372	3854	
R05C01_2_Swath1_Channel1	1.536779	7821.271	885.4789	91463	678857	2.002258	3405	0.1320029
R05C01_2_Swath1_Channel2	1.536779	8813.288	1152.263	63007	474161	1.782845	3801	-0.1039454
R05C01_2_Channel1	0	7821.271	885.4789	91463	678857	2.002258	3405	
R05C01_2_Channel2	0	8813.288	1152.263	63007	474161	1.782845	3801	
R05C01_3_Swath1_Channel1	1.529739	7949.661	890.8134	91010	669261	2.000216	3462	0.1220732
R05C01_3_Swath1_Channel2	1.529739	9193.86	1193.457	61887	467646	1.785518	3962	-0.1174445
R05C01_3_Channel1	0	7949.661	890.8134	91010	669261	2.000216	3462	
R05C01_3_Channel2	0	9193.86	1193.457	61887	467646	1.785518	3962	
R05C01_4_Swath1_Channel1	1.525223	8333.783	903.2274	88700	656870	2.000501	3633	0.1359088
R05C01_4_Swath1_Channel2	1.525223	9659.258	1040.246	57004	428628	1.850124	4133	-0.11025
R05C01_4_Channel1	0	8333.783	903.2274	88700	656870	2.000501	3633	
R05C01_4_Channel2	0	9659.258	1040.246	57004	428628	1.850124	4133	
R06C01_1_Swath1_Channel1	1.542278	8234.719	964.2222	99263	710444	1.982029	3615	0.138163
R06C01_1_Swath1_Channel2	1.542278	9415.466	1100.558	70985	490816	1.824827	4073	-0.0757144
R06C01_1_Channel1	0	8234.719	964.2222	99263	710444	1.982029	3615	
R06C01_1_Channel2	0	9415.466	1100.558	70985	490816	1.824827	4073	
R06C01_2_Swath1_Channel1	1.527613	8291.55	998.6136	90304	712481	1.993192	3655	0.137659
R06C01_2_Swath1_Channel2	1.527613	9530.155	1309.208	68749	505261	1.783637	4168	-0.08063994
R06C01_2_Channel1	0	8291.55	998.6136	90304	712481	1.993192	3655	
R06C01_2_Channel2	0	9530.155	1309.208	68749	505261	1.783637	4168	
R06C01_3_Swath1_Channel1	1.526973	8403.777	1009.394	99917	711236	1.982029	3682	0.1346644
R06C01_3_Swath1_Channel2	1.526973	9774.069	1340.293	66491	494207	1.793452	4314	-0.08462629
R06C01_3_Channel1	0	8403.777	1009.394	99917	711236	1.982029	3682	
R06C01_3_Channel2	0	9774.069	1340.293	66491	494207	1.793452	4314	
R06C01_4_Swath1_Channel1	1.532618	8736.882	1018.807	97093	694985	1.985869	3835	0.1335001
R06C01_4_Swath1_Channel2	1.532618	10051.7	1172.157	66676	470158	1.810872	4316	-0.09176894
R06C01_4_Channel1	0	8736.882	1018.807	97093	694985	1.985869	3835	
R06C01_4_Channel2	0	10051.7	1172.157	66676	470158	1.810872	4316	
R07C01_1_Swath1_Channel1	1.539312	8475.537	945.4075	91625	660445	1.951056	3716	0.1378524
R07C01_1_Swath1_Channel2	1.539312	10365.03	1150.899	64500	461468	1.832684	4433	-0.1021712
R07C01_1_Channel1	0	8475.537	945.4075	91625	660445	1.951056	3716	
R07C01_1_Channel2	0	10365.03	1150.899	64500	461468	1.832684	4433	
R07C01_2_Swath1_Channel1	1.477314	8132.434	895.0662	88328	655014	1.997879	3532	0.136417
R07C01_2_Swath1_Channel2	1.477314	10154.33	1284.535	66550	458646	1.785439	4345	-0.1164616
R07C01_2_Channel1	0	8132.434	895.0662	88328	655014	1.997879	3532	
R07C01_2_Channel2	0	10154.33	1284.535	66550	458646	1.785439	4345	
R07C01_3_Swath1_Channel1	1.523486	8283.898	895.9206	86862	641737	1.998642	3594	0.1280764
R07C01_3_Swath1_Channel2	1.523486	10215.24	1291.889	65315	450408	1.783136	4363	-0.1240491
R07C01_3_Channel1	0	8283.898	895.9206	86862	641737	1.998642	3594	
R07C01_3_Channel2	0	10215.24	1291.889	65315	450408	1.783136	4363	
R07C01_4_Swath1_Channel1	1.519909	8361.119	865.8392	82260	617895	1.989019	3633	0.1110783
R07C01_4_Swath1_Channel2	1.519909	10327.3	1063.11	59820	406823	1.816768	4349	-0.1422837
R07C01_4_Channel1	0	8361.119	865.8392	82260	617895	1.989019	3633	
R07C01_4_Channel2	0	10327.3	1063.11	59820	406823	1.816768	4349	
R08C01_1_Swath1_Channel1	1.527049	8354.282	899.636	86701	620520	1.957672	3632	0.1264316
R08C01_1_Swath1_Channel2	1.527049	10181.83	1055.742	57560	412355	1.80853	4280	-0.1216126
R08C01_1_Channel1	0	8354.282	899.636	86701	620520	1.957672	3632	
R08C01_1_Channel2	0	10181.83	1055.742	57560	412355	1.80853	4280	
R08C01_2_Swath1_Channel1	1.52394	8187.24	900.0977	84555	615016	1.999365	3589	0.1198998
R08C01_2_Swath1_Channel2	1.52394	10357.55	1269.55	62444	431284	1.790893	4380	-0.1269779
R08C01_2_Channel1	0	8187.24	900.0977	84555	615016	1.999365	3589	
R08C01_2_Channel2	0	10357.55	1269.55	62444	431284	1.790893	4380	
R08C01_3_Swath1_Channel1	1.517747	8327.343	913.1201	87484	620564	1.976905	3606	0.1289526
R08C01_3_Swath1_Channel2	1.517747	10570.41	1298.926	63446	435811	1.801011	4481	-0.1213966
R08C01_3_Channel1	0	8327.343	913.1201	87484	620564	1.976905	3606	
R08C01_3_Channel2	0	10570.41	1298.926	63446	435811	1.801011	4481	
R08C01_4_Swath1_Channel1	1.517022	8449.127	887.2593	84108	601724	1.968701	3662	0.1276272
R08C01_4_Swath1_Channel2	1.517022	10685.11	1074.277	59679	401872	1.823922	4430	-0.1546073
R08C01_4_Channel1	0	8449.127	887.2593	84108	601724	1.968701	3662	
R08C01_4_Channel2	0	10685.11	1074.277	59679	401872	1.823922	4430	
R09C01_1_Swath1_Channel1	1.472667	7461.369	739.834	75965	511668	1.857249	3219	0.1087986
R09C01_1_Swath1_Channel2	1.472667	8499.685	900.0922	54840	349218	1.614658	3485	-0.1584064
R09C01_1_Channel1	0	7461.369	739.834	75965	511668	1.857249	3219	
R09C01_1_Channel2	0	8499.685	900.0922	54840	349218	1.614658	3485	
R09C01_2_Swath1_Channel1	1.479298	7651.215	772.6084	73686	505844	1.892841	3331	0.09117924
R09C01_2_Swath1_Channel2	1.479298	8826.573	1145.59	54588	366918	1.609735	3697	-0.1807861
R09C01_2_Channel1	0	7651.215	772.6084	73686	505844	1.892841	3331	
R09C01_2_Channel2	0	8826.573	1145.59	54588	366918	1.609735	3697	
R09C01_3_Swath1_Channel1	1.430797	7490.046	723.8787	70600	486044	1.871512	3204	0.07197664
R09C01_3_Swath1_Channel2	1.430797	8958.585	1144.726	52295	347532	1.595465	3709	-0.2098168
R09C01_3_Channel1	0	7490.046	723.8787	70600	486044	1.871512	3204	
